account_id,date_day,active_users,key_events
acc_001,2026-01-08,20,340
acc_001,2026-01-22,17,289
acc_001,2026-02-05,15,240
acc_001,2026-02-19,16,192
acc_001,2026-03-05,13,208
acc_001,2026-03-19,11,165
acc_001,2026-04-02,9,108
acc_001,2026-04-16,8,96
acc_001,2026-04-30,8,96
acc_001,2026-05-14,5,65
acc_002,2026-01-08,54,864
acc_002,2026-01-22,55,770
acc_002,2026-02-05,53,954
acc_002,2026-02-19,48,864
acc_002,2026-03-05,51,612
acc_002,2026-03-19,46,828
acc_002,2026-04-02,47,846
acc_002,2026-04-16,45,585
acc_002,2026-04-30,41,697
acc_002,2026-05-14,41,615
acc_003,2026-01-08,189,2646
acc_003,2026-01-22,173,3114
acc_003,2026-02-05,156,2184
acc_003,2026-02-19,142,2272
acc_003,2026-03-05,137,1918
acc_003,2026-03-19,117,2106
acc_003,2026-04-02,100,1200
acc_003,2026-04-16,87,1479
acc_003,2026-04-30,78,1170
acc_003,2026-05-14,59,944
acc_004,2026-01-08,269,4573
acc_004,2026-01-22,269,3228
acc_004,2026-02-05,251,3012
acc_004,2026-02-19,257,4369
acc_004,2026-03-05,241,3133
acc_004,2026-03-19,244,4392
acc_004,2026-04-02,235,3290
acc_004,2026-04-16,218,2616
acc_004,2026-04-30,217,3906
acc_004,2026-05-14,196,2548
acc_005,2026-01-08,8,136
acc_005,2026-01-22,9,126
acc_005,2026-02-05,9,153
acc_005,2026-02-19,9,153
acc_005,2026-03-05,10,170
acc_005,2026-03-19,10,120
acc_005,2026-04-02,9,144
acc_005,2026-04-16,10,170
acc_005,2026-04-30,10,130
acc_005,2026-05-14,9,144
acc_006,2026-01-08,74,1332
acc_006,2026-01-22,67,804
acc_006,2026-02-05,64,1152
acc_006,2026-02-19,58,812
acc_006,2026-03-05,52,780
acc_006,2026-03-19,49,686
acc_006,2026-04-02,41,492
acc_006,2026-04-16,36,468
acc_006,2026-04-30,29,464
acc_006,2026-05-14,24,408
acc_007,2026-01-08,42,672
acc_007,2026-01-22,41,574
acc_007,2026-02-05,44,748
acc_007,2026-02-19,44,704
acc_007,2026-03-05,45,675
acc_007,2026-03-19,43,688
acc_007,2026-04-02,45,675
acc_007,2026-04-16,44,616
acc_007,2026-04-30,45,585
acc_007,2026-05-14,48,624
acc_008,2026-01-08,198,2376
acc_008,2026-01-22,199,2985
acc_008,2026-02-05,188,2820
acc_008,2026-02-19,188,3008
